
Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11
16	'samp','A','match',-1	1	5 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(C30,5,0)	pic(C30,10,0)	pic(C30,-5,0)	pic(C30,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
17	'samp','A','match',-1	1	5 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(D30,5,0)	pic(D30,10,0)	pic(D30,-5,0)	pic(D30,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)

18	'samp','A','match',-1	1	6 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(A40,5,0)	pic(A40,10,0)	pic(A40,-5,0)	pic(A40,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
19	'samp','A','match',-1	1	6 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(B40,5,0)	pic(B40,10,0)	pic(B40,-5,0)	pic(B40,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
20	'samp','A','match',-1	1	6 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(C40,5,0)	pic(C40,10,0)	pic(C40,-5,0)	pic(C40,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
21	'samp','A','match',-1	1	6 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(D40,5,0)	pic(D40,10,0)	pic(D40,-5,0)	pic(D40,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)

22	'samp','A','match',-1	1	7 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(A50,5,0)	pic(A50,10,0)	pic(A50,-5,0)	pic(A50,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
23	'samp','A','match',-1	1	7 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(B50,5,0)	pic(B50,10,0)	pic(B50,-5,0)	pic(B50,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
24	'samp','A','match',-1	1	7 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(C50,5,0)	pic(C50,10,0)	pic(C50,-5,0)	pic(C50,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
25	'samp','A','match',-1	1	7 	test_rect	fix(0,0)	crc(1,[0 0 0],1,0,0)	pic(D50,5,0)	pic(D50,10,0)	pic(D50,-5,0)	pic(D50,-10,0)	pic(A,0,0)	pic(B,0,0)	pic(C,0,0)	pic(D,0,0)	pic(E,0,0)
